id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_scrap_reason_user,access_pos_scrap_reason_user,model_pos_scrap_reason,point_of_sale.group_pos_user,1,1,1,1
access_pos_discount_program_user,access_pos_discount_program_user,model_pos_discount_program,point_of_sale.group_pos_user,1,1,1,1
access_pos_return_reason_user,access_pos_return_reason_user,model_pos_return_reason,point_of_sale.group_pos_user,1,1,1,1
access_pos_order_type_user,access_pos_order_type_user,model_pos_order_type,point_of_sale.group_pos_user,1,1,1,1
access_pos_security_role_user,access_pos_security_role_user,model_pos_security_role,point_of_sale.group_pos_user,1,1,1,1
access_pos_security_group_user,access_pos_security_group_user,model_pos_security_group,point_of_sale.group_pos_user,1,1,1,1
access_pos_product_note_user,access_pos_product_note_user,model_pos_product_note,point_of_sale.group_pos_user,1,1,1,1
access_pos_driver_user,access_pos_driver_user,model_pos_driver,point_of_sale.group_pos_user,1,1,1,1
access_pos_multi_session,access_pos_multi_session,model_pos_multi_session,point_of_sale.group_pos_user,1,1,1,1
access_pos_product_image,pos.product.image ,model_pos_product_image,,1,1,1,1
access_api_access_token,access_api_access_token,model_api_access_token,,1,1,1,1
access_pos_type,access_pos_type,model_pos_type,,1,1,1,1
access_key_type,access_key_type,model_key_type,,1,1,1,1
access_streaming_order,access_streaming_order,model_streaming_order,,1,1,1,1
access_tracking_orders,access_tracking_orders,model_tracking_orders,,1,1,1,1
access_update_price_extra_wizard,custom_acc.update_price_extra_wizard,model_update_price_extra_wizard,base.group_user,1,1,1,1
access_pos_device_user,access_pos_device_user,model_pos_device,point_of_sale.group_pos_user,1,1,1,1
access_available_apps,access_available_apps,model_available_apps,point_of_sale.group_pos_user,1,1,1,1
access_res_users_pos_log,access_res_users_pos_log,model_res_users_pos_log,point_of_sale.group_pos_user,1,1,1,1
access_pos_order_line_delete,access_pos_order_line_delete,model_pos_order_line_delete,point_of_sale.group_pos_user,1,1,1,1
acess_pos_order_product_line_user,acess_pos_order_product_line_user,model_pos_order_product_line,point_of_sale.group_pos_user,1,1,1,1
acess_pos_order_line_extra_user,acess_pos_order_line_extra_user,model_pos_order_line_extra,point_of_sale.group_pos_user,1,1,1,1
acess_pos_order_line_addons_user,acess_pos_order_line_addons_user,model_pos_order_line_addons,point_of_sale.group_pos_user,1,1,1,1
acess_pos_order_line_addons_product_user,acess_pos_order_line_addons_product_user,model_pos_order_line_addons_product,point_of_sale.group_pos_user,1,1,1,1
access_category_order_type_user,access_category_order_type_user,model_category_order_type,point_of_sale.group_pos_user,1,1,1,1
