id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loans_advances,access Loans Advances,model_hr_loans_loan_advance,hr.group_hr_user,1,1,1,1
access_loans_advances_tags,access Loans Advances Tags,model_hr_loans_loan_advance_tag,hr.group_hr_user,1,1,1,1
access_loans_advances_request,access Loans Advances Requests,model_loan_advance_request,base.group_user,1,1,1,0
access_loan_advance_request_user,access_loan_advance_request_user,model_loan_advance_request,base.group_user,1,1,1,1
access_hr_contract_loan_payment_user,access_hr_contract_loan_payment_user,model_hr_contract_loan_payment,base.group_user,1,1,1,1
access_employee_absence_user,access_employee_absence_user,model_employee_absence,base.group_user,1,1,1,1
access_employee_absence_line_user,access_employee_absence_line_user,model_employee_absence_line,base.group_user,1,1,1,1
access_absence_attaches_user,access_absence_attaches_user,model_absence_attaches,base.group_user,1,1,1,1
access_loan_installment_user,access_loan_installment_user,model_loan_installment,base.group_user,1,1,1,1
access_loan_installment_payment_user,access_loan_installment_payment_user,model_loan_installment_payment,base.group_user,1,1,1,1
access_loan_installment_attaches_user,access_loan_installment_attaches_user,model_loan_installment_attaches,base.group_user,1,1,1,1
access_deduction_violation_category_user,access_deduction_violation_category_user,model_deduction_violation_category,base.group_user,1,1,1,1
access_deduction_violation_type_user,access_deduction_violation_type_user,model_deduction_violation_type,base.group_user,1,1,1,1
access_employee_deductions_violations_user,access_employee_deductions_violations_user,model_employee_deductions_violations,base.group_user,1,1,1,1
access_deduction_type_attaches_user,access_deduction_type_attaches_user,model_deduction_type_attaches,base.group_user,1,1,1,1
access_deductions_violations_attaches_user,access_deductions_violations_attaches_user,model_deductions_violations_attaches,base.group_user,1,1,1,1
access_confirm_other_action_user,access_confirm_other_action_user,model_confirm_other_action,base.group_user,1,1,1,1
access_contract_paid_violation_user,access_contract_paid_violation_user,model_contract_paid_violation,base.group_user,1,1,1,1
access_loan_advance_request_attaches_user,access_loan_advance_request_attaches_user,model_loan_advance_request_attaches,base.group_user,1,1,1,1
access_hr_reward_type_user,access_hr_reward_type_user,model_hr_reward_type,base.group_user,1,1,1,1
access_hr_employee_rewards_user,access_hr_employee_rewards_user,model_hr_employee_rewards,base.group_user,1,1,1,1
access_contract_paid_rewards_user,access_contract_paid_rewards_user,model_contract_paid_rewards,base.group_user,1,1,1,1
access_rewards_type_attaches_user,access_rewards_type_attaches_user,model_rewards_type_attaches,base.group_user,1,1,1,1
access_employee_reward_attaches_user,access_employee_reward_attaches_user,model_employee_reward_attaches,base.group_user,1,1,1,1
access_emp_loan_payment_user,access_emp_loan_payment_user,model_emp_loan_payment,base.group_user,1,1,1,1
access_loan_skip_installment_user,access_loan_skip_installment_user,model_loan_skip_installment,base.group_user,1,1,1,1
access_loan_report_wizard_user,access_loan_report_wizard_user,model_loan_report_wizard,base.group_user,1,1,1,1
access_loan_skip_installment_user,access_loan_skip_installment_user,model_loan_skip_installment,base.group_user,1,1,1,1


