id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_effective_notice_employee,effective.notice.user,model_effective_notice,base.group_user,1,1,1,1
access_hr_contract_employee,hr_contract_employee,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_national_holiday,access National Holiday,model_hr_national_holiday,base.group_user,1,1,1,1



access_air_ticket_type_user,access_air_ticket_type_user,model_air_ticket_type,base.group_user,1,1,1,1
access_air_ticket_request_user,access_air_ticket_request_user,model_air_ticket_request,base.group_user,1,1,1,1
access_air_ticket_details_user,access_air_ticket_details_user,model_air_ticket_details,base.group_user,1,1,1,1
access_air_ticket_balance_allocation_user,access_air_ticket_balance_allocation_user,model_air_ticket_balance_allocation,base.group_user,1,1,1,1

access_air_ticket_balance_attachment_user,access_air_ticket_balance_attachment_user,model_air_ticket_balance_attachment,base.group_user,1,1,1,1
access_air_ticket_request_attachment_user,access_air_ticket_request_attachment_user,model_air_ticket_request_attachment,base.group_user,1,1,1,1



access_hr_exit_entry_type_user,access_hr_exit_entry_type_user,model_hr_exit_entry_type,base.group_user,1,1,1,1
access_hr_exit_entry_request_user,access_hr_exit_entry_request_user,model_hr_exit_entry_request,base.group_user,1,1,1,1
access_exit_entry_attachment_user,access_exit_entry_attachment_user,model_exit_entry_attachment,base.group_user,1,1,1,1



access_hr_leave_reconciliation_user,access_hr_leave_reconciliation_user,model_hr_leave_reconciliation,base.group_user,1,1,1,1
access_leave_reconcile_line_user,access_leave_reconcile_line_user,model_leave_reconcile_line,base.group_user,1,1,1,1
access_air_ticket_reconcile_line_user,access_air_ticket_reconcile_line_user,model_air_ticket_reconcile_line,base.group_user,1,1,1,1
access_leave_reconciliation_attachment_user,access_leave_reconciliation_attachment_user,model_leave_reconciliation_attachment,base.group_user,1,1,1,1
access_validate_pay_employee_user,access_validate_pay_employee_user,model_validate_pay_employee,base.group_user,1,1,1,1


access_leaves_calc_method_line_user,access_leaves_calc_method_line_user,model_leaves_calc_method_line,base.group_user,1,1,1,1

access_contract_work_permit_line_user,access_contract_work_permit_line_user,model_contract_work_permit_line,base.group_user,1,1,1,1
access_leave_reconciliation_paid_line_user,access_leave_reconciliation_paid_line_user,model_leave_reconciliation_paid_line,base.group_user,1,1,1,1
access_exit_rentry_validation_user,access_exit_rentry_validation_user,model_exit_rentry_validation,base.group_user,1,1,1,1
access_leave_attachment_user,access_leave_attachment_user,model_leave_attachment,base.group_user,1,1,1,1
access_non_annual_leave_balance_user,access_non_annual_leave_balance_user,model_non_annual_leave_balance,base.group_user,1,1,1,1


access_hr_national_holiday_user,access_hr_national_holiday_user,model_hr_national_holiday,base.group_user,1,1,1,1


access_early_leave_reconciliation_wizard_user,access_early_leave_reconciliation_wizard_user,model_early_leave_reconciliation_wizard,base.group_user,1,1,1,1
access_late_back_from_leave_wizard_user,access_late_back_from_leave_wizard_user,model_late_back_from_leave_wizard,base.group_user,1,1,1,1
access_validate_wizard_user,access_validate_wizard_user,model_validate_wizard,base.group_user,1,1,1,1

access_emp_airticket_payment_user,access_emp_airticket_payment_user,model_emp_airticket_payment,base.group_user,1,1,1,1

















